IdCT,NameType,MinAge,RequiredExperience
1,tempus,30,2
2,"cursus,",39,2
3,quam,35,2
4,sodales,38,3
5,tempor,43,2
6,sodales,43,3
7,Sed,21,3
8,blandit,18,2
9,tincidunt.,28,2
10,convallis,50,2
11,et,33,3
12,egestas.,25,3
13,cursus,22,3
14,interdum.,41,2
15,Sed,28,3
16,Duis,47,2
17,non,35,2
18,laoreet,16,3
19,"quis,",44,1
20,sit,19,2
21,ornare.,49,1
22,dolor,47,1
23,mi,42,1
24,neque,34,2
25,"id,",35,3
26,dui,35,3
27,tempor,21,3
28,imperdiet,43,3
29,sed,32,2
30,Mauris,36,3
31,molestie,44,2
32,ligula.,39,2
33,elit,46,3
34,"pellentesque,",17,1
35,Integer,46,2
36,nunc,41,3
37,ac,28,2
38,non,23,2
39,euismod,43,1
40,pede.,31,3
41,tristique,22,2
42,scelerisque,48,1
43,egestas,45,2
44,"eu,",45,2
45,vitae,50,2
46,nec,30,1
47,accumsan,38,1
48,Aliquam,38,3
49,pretium,34,1
50,Suspendisse,43,2
51,et,38,2
52,elit.,23,2
53,"tortor,",49,2
54,sit,39,1
55,pellentesque,48,2
56,in,23,1
57,lacinia,39,1
58,massa,21,2
59,orci,37,2
60,tincidunt,35,1
61,"ante,",40,2
62,hymenaeos.,19,1
63,diam,19,1
64,parturient,30,2
65,"ut,",42,2
66,pretium,36,2
67,enim,48,1
68,lacus.,20,1
69,ante,27,2
70,purus.,20,1
71,justo,39,1
72,Donec,29,2
73,velit,35,1
74,magna.,21,2
75,euismod,35,3
76,fringilla,21,1
77,aliquet,34,2
78,ultricies,35,2
79,"non,",39,2
80,et,23,2
81,Donec,27,2
82,In,27,3
83,et,26,2
84,et,45,2
85,tincidunt,34,2
86,senectus,37,2
87,scelerisque,20,2
88,Quisque,35,2
89,nisi,25,2
90,Sed,41,2
91,"pede,",33,2
92,et,46,2
93,neque,17,2
94,arcu,22,3
95,tristique,34,1
96,orci.,24,2
97,mauris,50,1
98,et,50,2
99,molestie,37,1
100,Duis,28,2
101,diam.,24,3
102,Ut,49,2
103,quam,22,3
104,mauris.,32,2
105,morbi,25,2
106,nec,16,3
107,dictum,22,1
108,"non,",17,2
109,In,42,1
110,"pede,",37,2
111,Nunc,38,1
112,hendrerit.,27,3
113,eget,43,2
114,malesuada,26,1
115,diam,23,1
116,Donec,19,3
117,"et,",34,2
118,pharetra,43,3
119,amet,49,2
120,eu,36,3
121,nibh.,23,2
122,"pellentesque,",37,2
123,sed,25,2
124,Donec,43,1
125,ante.,27,2
126,facilisi.,18,3
127,risus.,48,2
128,vulputate,20,1
129,nec,35,2
130,arcu,45,1
131,felis.,44,3
132,mauris.,41,1
133,netus,19,2
134,interdum,21,2
135,eros.,43,1
136,eleifend,47,3
137,Cum,24,2
138,"non,",48,2
139,pharetra,18,2
140,ornare,19,1
141,Donec,38,1
142,id,20,2
143,lacinia,20,2
144,fringilla,22,2
145,feugiat.,19,3
146,libero.,26,2
147,neque.,18,2
148,sem,23,2
149,Donec,34,2
150,nisi.,41,1
151,sociis,25,1
152,ullamcorper,19,2
153,interdum.,47,3
154,scelerisque,27,3
155,Ut,25,3
156,est,39,1
157,hendrerit,21,2
158,eleifend,39,2
159,eget,31,2
160,Curabitur,27,2
161,velit,38,3
162,malesuada,22,3
163,in,29,1
164,sapien.,33,2
165,ut,36,3
166,at,44,2
167,"eu,",41,2
168,"non,",46,3
169,Integer,49,2
170,massa.,24,3
171,sit,32,2
172,"non,",27,3
173,dignissim,23,2
174,lacus.,39,3
175,egestas,16,1
176,neque,35,2
177,Cras,43,2
178,elit,23,3
179,Proin,39,2
180,Integer,18,2
181,ridiculus,43,1
182,"non,",25,2
183,"a,",46,1
184,Etiam,37,1
185,est,47,1
186,felis,22,2
187,Cras,49,2
188,Proin,45,3
189,nunc,46,1
190,Nullam,42,2
191,malesuada,26,1
192,sem,20,1
193,molestie,34,2
194,tellus,45,3
195,fames,31,3
196,ac,46,3
197,ligula.,44,1
198,egestas.,35,2
199,Nulla,46,2
200,tellus,24,2
201,Nunc,24,3
202,"nec,",25,2
203,convallis,23,1
204,sed,28,3
205,gravida,40,3
206,risus,17,3
207,ipsum,23,3
208,erat,19,2
209,"vulputate,",20,2
210,dictum,42,3
211,nascetur,28,1
212,"lorem,",26,2
213,odio.,34,2
214,eu,31,2
215,"vel,",40,3
216,quis,32,1
217,lectus.,38,3
218,commodo,34,2
219,metus.,46,2
220,odio,32,2
221,sit,20,2
222,ridiculus,47,1
223,Ut,24,2
224,Proin,49,2
225,Donec,36,2
226,amet,43,3
227,sollicitudin,46,3
228,Donec,44,3
229,interdum.,18,2
230,Maecenas,32,1
231,pharetra,39,2
232,"mauris,",17,3
233,tellus,47,2
234,lorem,34,2
235,tempor,32,2
236,sed,20,2
237,Nullam,45,2
238,vitae,37,3
239,risus.,45,3
240,interdum,30,2
241,est.,36,3
242,Suspendisse,32,1
243,dui,35,2
244,nibh,46,2
245,feugiat,44,1
246,"montes,",44,1
247,"tincidunt,",22,3
248,molestie,43,2
249,dignissim,49,2
250,ac,46,3
251,semper,44,2
252,Nam,22,1
253,malesuada,38,2
254,ipsum.,34,2
255,"amet,",34,2
256,vel,32,2
257,nec,31,3
258,nisl.,49,3
259,"a,",34,1
260,consequat,43,2
261,nunc,42,3
262,lobortis,30,2
263,rhoncus.,41,3
264,nulla.,43,3
265,laoreet,31,2
266,ut,20,2
267,ultricies,33,1
268,Proin,34,2
269,Aliquam,47,2
270,"nec,",18,3
271,"eu,",23,2
272,ornare,36,2
273,ullamcorper,17,1
274,dui,39,2
275,semper,33,2
276,magna,32,1
277,et,22,3
278,Suspendisse,30,3
279,vestibulum,31,2
280,consequat,23,1
281,Morbi,36,3
282,aliquam,32,2
283,est.,27,1
284,libero,16,1
285,aliquam,30,3
286,metus,40,2
287,Morbi,32,2
288,faucibus,26,3
289,eget,48,1
290,enim.,27,2
291,elit.,25,2
292,egestas,50,1
293,natoque,34,3
294,dolor,41,3
295,egestas.,28,3
296,Quisque,46,2
297,accumsan,42,2
298,euismod,41,2
299,ut,47,2
300,sociis,24,2
301,Nulla,33,2
302,"tellus,",47,2
303,purus.,35,1
304,ultricies,29,3
305,fringilla,47,2
306,nonummy,31,2
307,Nunc,33,1
308,dis,29,2
309,augue.,33,3
310,Morbi,25,2
311,commodo,28,1
312,porttitor,34,2
313,Donec,22,2
314,nec,31,3
315,"nec,",17,2
316,morbi,22,2
317,vitae,22,3
318,risus.,47,1
319,"congue,",29,3
320,Nunc,39,1
321,odio.,36,3
322,Nunc,38,1
323,non,47,2
324,vitae,36,1
325,euismod,45,3
326,"non,",36,3
327,Nam,36,3
328,vestibulum,41,1
329,sollicitudin,42,1
330,facilisis,23,2
331,interdum,21,2
332,Proin,40,1
333,Nulla,50,3
334,nibh,34,2
335,"ornare,",41,2
336,erat,30,2
337,euismod,26,1
338,diam,24,2
339,sociis,23,2
340,Integer,21,1
341,malesuada,17,3
342,velit.,20,2
343,a,31,3
344,porttitor,36,2
345,Class,48,3
346,est,19,2
347,"montes,",43,1
348,tristique,42,2
349,id,17,2
350,varius,36,3
351,Cras,25,3
352,nunc,33,1
353,aliquet,28,2
354,pede.,25,2
355,rhoncus.,32,2
356,augue.,26,3
357,morbi,16,2
358,eros,31,1
359,interdum,47,3
360,sociosqu,46,2
361,lacus.,49,2
362,"est,",25,2
363,rutrum,39,3
364,vitae,42,1
365,vel,22,1
366,nascetur,40,1
367,malesuada,18,3
368,gravida,36,2
369,sodales,43,1
370,Sed,28,2
371,Phasellus,23,2
372,"quam,",37,1
373,ac,23,2
374,elit.,47,1
375,interdum,45,2
376,libero,19,1
377,orci,35,2
378,"nec,",23,1
379,Aliquam,47,2
380,mauris,46,1
381,lectus,30,2
382,euismod,24,2
383,Cum,24,3
384,diam,28,2
385,egestas,42,2
386,cubilia,20,1
387,metus.,38,3
388,mi,23,1
389,orci,49,1
390,orci,19,2
391,fames,50,3
392,turpis,26,1
393,Pellentesque,37,2
394,"at,",48,1
395,adipiscing,41,1
396,Quisque,40,3
397,velit.,17,3
398,Nunc,31,2
399,auctor,48,2
400,semper,26,2
